		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
101010000   15    7   11    9    7    6    7    7 87.033318 0.000000 FAILURE  84
101010100   15   13    4   10   17    9   11    8 67.021669 0.000000 FAILURE  85
101011000   15   16   16   15   12   18   11   21 29.803179 0.000229 FAILURE  86
101011100   22   20   28   21   21   24   17   21  5.406575 0.713367 SUCCESS  87
101100000   11   14   19   14    5   13   10   15 51.974868 0.000000 FAILURE  88
101100100   22   20   12   14    9   12   12   16 38.216280 0.000007 FAILURE  89
101101000   15   10   16   13   22   18   24   14 27.584222 0.000560 FAILURE  90
101101100   19   21   21   24   20   27   24   19  4.567847 0.802607 SUCCESS  91
101110000   19   23   27   16   24   12   23   25 11.210152 0.190074 SUCCESS  92
101110100   23   29   24   28   20   15   23   23  6.263839 0.617704 SUCCESS  93
101111000   22   18   30   28   25   33   32   26  9.563808 0.296984 SUCCESS  94
101111100   47   40   30   30   40   34   43   30 64.820586 0.000000 FAILURE  95
110000000   17   15    9    9   11   10   11   17 52.466057 0.000000 FAILURE  96
110000010    9   15   10   13   15   15   11   18 44.900290 0.000000 FAILURE  97
110000100   14   14   12   11   14   15   17   11 41.528165 0.000002 FAILURE  98
110001000   14   12   11   10   12    9   10   12 59.336745 0.000000 FAILURE  99
110001010   14    9   11   17   15   19   17   15 35.589544 0.000021 FAILURE 100
110010000   16    9    5   10   11    8   13    6 76.603826 0.000000 FAILURE 101
110010010   14   20   11   18    9   11   14   20 37.792613 0.000008 FAILURE 102
110010100   16   17   17   18   12   14    8   10 40.630520 0.000002 FAILURE 103
110011000   16   20   18   15   23   18   18   25 12.851862 0.117049 SUCCESS 104
110011010   14   24   23   20   17   29   21   15 12.937919 0.114004 SUCCESS 105
110100000   11   11   12   15   14   17   10   15 44.891684 0.000000 FAILURE 106
110100010   21   19   17   13   17   11   18   14 25.787609 0.001142 FAILURE 107
110100100   16   13   15   19   11   14   13   10 39.944047 0.000003 FAILURE 108
110101000   15   18    9   14   11   10   11   16 47.086147 0.000000 FAILURE 109
110101010   15   13   12   17   22   11   20    8 38.140152 0.000007 FAILURE 110
110101100   21   29   23   24   24   21   15   23  5.797143 0.669943 SUCCESS 111
110110000   17   23   19   24   16   26   19   23  8.057804 0.427844 SUCCESS 112
110110010   19   19   13   20   16   17   32   20 17.368550 0.026492 SUCCESS 113
110110100   17   16   29   14   36   28   29   30 19.263798 0.013511 SUCCESS 114
110111000   27   31   34   26   30   16   30   29 12.691663 0.122908 SUCCESS 115
110111010   29   41   31   41   32   23   31   30 31.803682 0.000101 FAILURE 116
110111100   39   32   46   42   28   54   41   34 97.632277 0.000000 FAILURE 117
111000000   21   20   19   19   16   14   15   19 16.324608 0.037963 SUCCESS 118
111000010   18   12   21   13   16   19   18   17 22.517429 0.004042 FAILURE 119
111000100   17   20   18   12   14   19   16   17 22.508823 0.004056 FAILURE 120
111000110   29   23   34   26   25   31   34   34 14.667673 0.065939 SUCCESS 121
111001000   21   19    8   25   18   17   19   10 27.203584 0.000652 FAILURE 122
111001010   32   15   24   20   22   19   14   14 17.657173 0.023949 SUCCESS 123
111001100   22   25   30   20   28   33   22   28  6.885438 0.549042 SUCCESS 124
111010000   15   19   18   18   16   25   15   25 15.207186 0.055240 SUCCESS 125
111010010   29   21   19   32   17   19   17   21 11.431253 0.178440 SUCCESS 126
111010100   16   18   21   21   19   16   19   17 13.478095 0.096424 SUCCESS 127
111010110   33   39   27   37   35   33   27   29 28.262090 0.000427 FAILURE 128
111011000   30   34   25   34   32   34   30   36 22.541922 0.004005 FAILURE 129
111011010   27   29   40   30   44   25   35   31 35.727236 0.000020 FAILURE 130
111011100   50   45   48   33   50   35   41   38 124.529840 0.000000 FAILURE 131
111100000   29   28   26   27   24   25   23   26  2.055633 0.979259 SUCCESS 132
111100010   27   24   23   30   20   30   32   29  7.199878 0.515229 SUCCESS 133
111100100   26   27   13   32   23   26   32   25 11.002952 0.201532 SUCCESS 134
111100110   24   38   40   36   35   54   36   34 75.353347 0.000000 FAILURE 135
111101000   23   29   30   23   32   30   30   31  9.345355 0.314005 SUCCESS 136
111101010   28   28   27   37   22   25   30   24  9.708782 0.286063 SUCCESS 137
111101100   37   44   40   37   41   37   48   45 100.031953 0.000000 FAILURE 138
111101110   58   66   66   59   64   48   63   52 430.655778 0.000000 FAILURE 139
111110000   39   36   28   31   38   39   30   28 35.880815 0.000018 FAILURE 140
111110010   52   42   33   50   38   26   38   38 99.928685 0.000000 FAILURE 141
111110100   35   49   40   41   41   48   39   37 103.429896 0.000000 FAILURE 142
111110110   53   55   59   53   65   60   73   63 446.459221 0.000000 FAILURE 143
111111000   58   46   52   57   41   56   50   46 246.436068 0.000000 FAILURE 144
111111010   54   64   52   60   58   68   51   52 380.177832 0.000000 FAILURE 145
111111100   79   73   74   84   64   70   68   76 829.019333 0.000000 FAILURE 146
111111110  100  108  116  120  110  104   97  100 2325.336623 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    5    7   11    7   13    8   10    5 90.820505 0.000000 FAILURE   0
000000011   10   11   13   13   19   13   10    5 58.862768 0.000000 FAILURE   1
000000101   10   10    4    7    9    8    8   10 89.634237 0.000000 FAILURE   2
000000111   17   27   20   23   24   24   11   13 16.631767 0.034180 SUCCESS   3
000001001    6    9    4    8    7    9    7    8 100.496001 0.000000 FAILURE   4
000001011   15   17   11    9    9    8    9   18 56.931111 0.000000 FAILURE   5
000001101   16   13   10   11   16   10   10    8 56.829166 0.000000 FAILURE   6
000001111   22   29   29   31   23   22   24   26  4.326224 0.826557 SUCCESS   7
000010001    9    8    9    6    7   10   12    9 83.991521 0.000000 FAILURE   8
000010011    9    9    8   15   11   12   10   12 64.640528 0.000000 FAILURE   9
000010101    6   13    8    7    7   11   15   12 74.748297 0.000000 FAILURE  10
000010111   14   20   22   15   20   10   17   25 21.323879 0.006335 FAILURE  11
000011001   22   11    9   10   20   12   15    6 52.094024 0.000000 FAILURE  12
000011011   20   23   18   19   20   16   23   14 12.343461 0.136525 SUCCESS  13
000011101   20   21   25   24   18   19   15   20  8.862110 0.354062 SUCCESS  14
000011111   35   41   39   42   28   33   32   25 44.744725 0.000000 FAILURE  15
000100011   10   17   16    8   12   18   14   19 39.546197 0.000004 FAILURE  16
000100101    7   10   11   19    8   12   11    5 71.901784 0.000000 FAILURE  17
000100111   16   24   13   22   20   15   24   13 18.816300 0.015874 SUCCESS  18
000101001    8    3   10    6   10   16   10    7 87.296124 0.000000 FAILURE  19
000101011    8   11   10   10   19   14   14   17 49.280610 0.000000 FAILURE  20
000101101   19   13   15   12    9   18   13   13 39.783186 0.000004 FAILURE  21
000101111   17   31   28   22   19   22   27   28  7.273358 0.507447 SUCCESS  22
000110011   28   24   15   14   25   15   19   21 14.361176 0.072824 SUCCESS  23
000110101   15   15   12   13   20   12   12    9 43.392300 0.000001 FAILURE  24
000110111   25   42   28   21   21   28   29   26 16.224649 0.039275 SUCCESS  25
000111001   19   26   16   23   17   25   25   11 14.369782 0.072622 SUCCESS  26
000111011   35   29   32   31   32   33   31   21 17.871655 0.022210 SUCCESS  27
000111101   21   32   27   28   26   24   27   36  9.878249 0.273676 SUCCESS  28
000111111   46   53   62   63   51   37   48   50 265.535509 0.000000 FAILURE  29
001000011   15   13    5   20   16    7    9   12 58.380185 0.000000 FAILURE  30
001000101    9   11   11    5   11   12   10    9 74.146557 0.000000 FAILURE  31
001000111   13   19   16   15   17   17   20   25 18.942738 0.015169 SUCCESS  32
001001011   12   15   13   21   11   18   14   11 37.775401 0.000008 FAILURE  33
001001101   11   12   16   25   15   14   12   18 33.692310 0.000046 FAILURE  34
001001111   32   27   18   27   30   25   31   25  7.962479 0.437144 SUCCESS  35
001010011   18    8   20   16   15   14   14    7 42.664122 0.000001 FAILURE  36
001010101   10    8   14   16    6    9   10    8 72.308240 0.000000 FAILURE  37
001010111   16   24   17   13   22   20   29   27 13.065681 0.109610 SUCCESS  38
001011011   22   21   14   20   19   28   25   25  7.948578 0.438509 SUCCESS  39
001011101   21   15   22   23   22   20   17   20  8.760165 0.362931 SUCCESS  40
001011111   32   42   41   38   38   31   45   44 79.032630 0.000000 FAILURE  41
001100101   11   18   19   12   13   11   12   10 45.493424 0.000000 FAILURE  42
001100111   34   33   29   23   27   35   28   24 13.625054 0.092077 SUCCESS  43
001101011   19   21   23   22   28   18   22   27  4.865076 0.771895 SUCCESS  44
001101101   25   22   20   23   21   28   24   22  2.450835 0.963984 SUCCESS  45
001101111   41   44   36   34   43   43   34   34 74.694015 0.000000 FAILURE  46
001110101   15   20   21   25   13   21   12   23 17.655849 0.023960 SUCCESS  47
001110111   48   39   44   45   42   50   33   37 117.649222 0.000000 FAILURE  48
001111011   25   49   49   35   42   40   52   47 133.418243 0.000000 FAILURE  49
001111101   54   49   42   35   35   32   39   43 111.555698 0.000000 FAILURE  50
001111111   69   75   74   77   63   64   72   78 761.518576 0.000000 FAILURE  51
010000011   14    8   15   17   14   16   17   17 34.242415 0.000037 FAILURE  52
010000111   19   19   22   22   18   16    9   20 18.544888 0.017493 SUCCESS  53
010001011   13   15    9   13   16   14   13    6 52.211857 0.000000 FAILURE  54
010001111   23   28   29   23   23   22   21   25  2.443554 0.964311 SUCCESS  55
010010011   20   12   14   13   10   14   12   14 41.875704 0.000001 FAILURE  56
010010111   15   18   27   25   19   25   24   22  7.279316 0.506818 SUCCESS  57
010011011   19   15   24   24   21   23   23   23  5.728297 0.677636 SUCCESS  58
010011111   35   36   37   37   35   30   43   34 48.576264 0.000000 FAILURE  59
010100011   13   16   21   14    8   16   13    6 47.789832 0.000000 FAILURE  60
010100111   19    8   22   20   21   23   14   14 23.425003 0.002859 FAILURE  61
010101011   14   12   17   20   10   17   16   15 32.065164 0.000091 FAILURE  62
010101111   28   36   28   30   36   20   38   31 24.337211 0.002012 FAILURE  63
010110011   18   20   20   25   21   22   18   21  6.345925 0.608544 SUCCESS  64
010110111   29   26   29   44   37   34   28   37 36.091987 0.000017 FAILURE  65
010111011   36   22   40   31   25   31   31   34 25.718763 0.001173 FAILURE  66
010111111   50   62   54   63   60   39   61   74 411.648352 0.000000 FAILURE  67
011000111   35   34   28   30   31   20   22   37 20.183950 0.009662 FAILURE  68
011001111   41   39   47   45   42   39   42   37 102.345573 0.000000 FAILURE  69
011010111   32   33   34   29   36   24   31   36 23.643457 0.002629 FAILURE  70
011011111   56   57   60   66   61   60   66   60 451.840455 0.000000 FAILURE  71
011101111   85   60   66   61   57   78   56   58 596.273193 0.000000 FAILURE  72
011111111  107  122   98  102  106   99  114  124 2455.633444 0.000000 FAILURE  73
100000000    5    7   11    7   13    8   10    5 90.820505 0.000000 FAILURE  74
100010000    8    7    3    9    9    7    8    7 100.750202 0.000000 FAILURE  75
100100000   10    6   12    7   10   13   10   10 74.316024 0.000000 FAILURE  76
100101000    9    4   16   10   13    3   17    6 81.009964 0.000000 FAILURE  77
100110000   14   22    7    6    9    8   18    6 69.504755 0.000000 FAILURE  78
100111000   20   18   12   15   18   28   19   19 17.562510 0.024757 SUCCESS  79
101000000    9    7   10   11   12    5    3    5 97.056354 0.000000 FAILURE  80
101000100    6   10   11   14   18   12   11   12 57.676500 0.000000 FAILURE  81
101001000    6   13    8   10    1    9    7    7 98.911884 0.000000 FAILURE  82
101001100   13   16   18   16    7   16   17   11 38.953063 0.000005 FAILURE  83
101010000    8   10   13   10   11   12   11    8 67.580380 0.000000 FAILURE  84
101010100   12    9   15    9   12    5   15   11 64.149339 0.000000 FAILURE  85
101011000   14   13   21   14    9   14    6   13 49.628150 0.000000 FAILURE  86
101011100   18   22   19   26   19   17   28   16 10.413128 0.237218 SUCCESS  87
101100000   10   19   13    6   12   18    3   16 60.498520 0.000000 FAILURE  88
101100100   17   11   20   13   25   20   13   16 25.576438 0.001241 FAILURE  89
101101000    8   10    9   10   19   11   12   17 56.676911 0.000000 FAILURE  90
101101100   20   19   21   31   27   21   24   23  5.255644 0.729936 SUCCESS  91
101110000   24   19   16   17   20   24   18   13 14.614052 0.067099 SUCCESS  92
101110100   15   19   18   20   12   25   24   19 15.300525 0.053559 SUCCESS  93
101111000   27   32   23   24   23   25   31   29  5.666071 0.684579 SUCCESS  94
101111100   46   44   37   48   57   39   51   43 165.078088 0.000000 FAILURE  95
110000000   12   10   13   11   17   13   14   10 49.593727 0.000000 FAILURE  96
110000010   12   15   10    9    7   11    9   17 61.878748 0.000000 FAILURE  97
110000100   13   11    4   19    8    9   15   11 64.759684 0.000000 FAILURE  98
110001000    9   16    8   11    9   15    8   13 62.717476 0.000000 FAILURE  99
110001010   11    8   13   15   13   17   13    6 55.914310 0.000000 FAILURE 100
110010000   12   13   15   12   19   14   11   17 38.012390 0.000007 FAILURE 101
110010010   17   10   13   17   12   12   22   13 37.699274 0.000009 FAILURE 102
110010100   14   12   22   17   16    8   24    9 38.089842 0.000007 FAILURE 103
110011000   23   34   16   14   17   13   23   20 20.283909 0.009314 FAILURE 104
110011010   11   14   23   20   25   16   20   26 17.021011 0.029891 SUCCESS 105
110100000   10    8   12   20   13   11    9   13 56.168510 0.000000 FAILURE 106
110100010    9   15   12   18   21   17    8   14 40.817199 0.000002 FAILURE 107
110100100   14   16   18   12    9   19    8   13 43.994040 0.000001 FAILURE 108
110101000    9   17   14   17   10   24    9    7 50.924968 0.000000 FAILURE 109
110101010   16   13   18   13   16   13   21   18 26.448265 0.000880 FAILURE 110
110101100   23   14   26   24   19   25   12   25 12.557281 0.128017 SUCCESS 111
110110000   17   25   19   18   17   19   15   20 13.419179 0.098218 SUCCESS 112
110110010   27   15   23   18   26   27   27   22  6.772240 0.561394 SUCCESS 113
110110100   13   22   25   12   24   16   22   20 16.334538 0.037835 SUCCESS 114
110111000   30   31   21   24   24   40   22   23 14.317485 0.073856 SUCCESS 115
110111010   22   32   34   36   21   36   43   32 35.599474 0.000021 FAILURE 116
110111100   51   45   31   35   32   49   39   41 103.369656 0.000000 FAILURE 117
111000000   19   21   12   23   25   19   17   16 14.876858 0.061585 SUCCESS 118
111000010   25   17   20   20   27   16   23   16 10.319789 0.243294 SUCCESS 119
111000100   15   25    8   15   15   15   20   12 33.709521 0.000046 FAILURE 120
111000110   30   37   22   23   26   29   22   32 12.081317 0.147612 SUCCESS 121
111001000   17   21   17   14   21   21   16   26 13.783930 0.087574 SUCCESS 122
111001010   22   18   25   24   20   16   29   22  6.948988 0.542146 SUCCESS 123
111001100   26   44   27   24   37   33   34   31 32.294871 0.000082 FAILURE 124
111010000   21   19   24   24   15   19   15   17 12.775734 0.119802 SUCCESS 125
111010010   18   19   26   18   14   25   15   17 15.469992 0.050626 SUCCESS 126
111010100   17   18   21   18   16   20   14   19 15.900941 0.043820 SUCCESS 127
111010110   32   18   27   30   34   33   29   40 24.048588 0.002249 FAILURE 128
111011000   25   31   25   34   32   27   22   33 11.895963 0.155906 SUCCESS 129
111011010   27   31   38   28   31   25   27   31 14.515417 0.069282 SUCCESS 130
111011100   32   50   35   36   40   45   41   42 93.777568 0.000000 FAILURE 131
111100000   25   26   23   28   21   21   21   26  2.333003 0.969064 SUCCESS 132
111100010   21   20   27   24   21   20   30   24  4.247449 0.834136 SUCCESS 133
111100100   30   28   19   27   25   28   26   31  5.920272 0.656162 SUCCESS 134
111100110   41   51   41   40   47   46   29   51 135.935752 0.000000 FAILURE 135
111101000   26   32   35   33   30   28   19   30 14.896056 0.061198 SUCCESS 136
111101010   31   24   39   32   36   30   27   25 20.667857 0.008084 FAILURE 137
111101100   43   41   40   40   41   40   37   41 87.355040 0.000000 FAILURE 138
111101110   50   76   57   55   47   62   72   59 453.551011 0.000000 FAILURE 139
111110000   34   37   35   48   40   23   50   27 77.445865 0.000000 FAILURE 140
111110010   42   40   27   46   41   39   48   47 109.445968 0.000000 FAILURE 141
111110100   33   37   52   42   33   37   30   37 73.184701 0.000000 FAILURE 142
111110110   68   61   57   61   57   61   47   57 407.548049 0.000000 FAILURE 143
111111000   41   59   55   52   41   38   57   43 213.556855 0.000000 FAILURE 144
111111010   53   46   62   66   59   48   53   62 356.535886 0.000000 FAILURE 145
111111100   78   81   70   76   61   58   88   85 889.935376 0.000000 FAILURE 146
111111110  107  122   98  102  106   99  114  124 2455.633444 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    9    5    8    5    6    7    6    9 104.876322 0.000000 FAILURE   0
000000011    7   11   12   14    9   12    8   17 61.794014 0.000000 FAILURE   1
000000101   11    9   13    5    8    8   10   10 79.450340 0.000000 FAILURE   2
000000111    8   17   15   17   13   18    9   24 37.064435 0.000011 FAILURE   3
000001001    4    9   11   11    9    8    5   10 89.049709 0.000000 FAILURE   4
000001011   16   14   18   11   12   12   13   16 38.427451 0.000006 FAILURE   5
000001101   13   13   16    7    9   15    8   13 57.507033 0.000000 FAILURE   6
000001111   17   24   27   28   24   25   20   28  4.553283 0.804079 SUCCESS   7
000010001   12    8   10    4    5    2   10   13 95.802565 0.000000 FAILURE   8
000010011   10   11   16    9   10   15    8   17 55.660110 0.000000 FAILURE   9
000010101    5    7    9    8   13    1   14   14 88.067331 0.000000 FAILURE  10
000010111   23   21   28   14   18   15   22   18 13.157697 0.106538 SUCCESS  11
000011001   22   12    9   11   15    9   17   13 46.019036 0.000000 FAILURE  12
000011011   15   13   23   13   19   23   13   19 22.890786 0.003507 FAILURE  13
000011101   22   18   27   24   13   23   16   16 13.835564 0.086153 SUCCESS  14
000011111   26   44   33   32   38   37   30   39 46.897483 0.000000 FAILURE  15
000100011   16   14   14   18    9   17   13   11 39.359519 0.000004 FAILURE  16
000100101    5   10   11    7   13   11    4   10 84.677994 0.000000 FAILURE  17
000100111   16   23   22   14   21   21   16   21 12.352067 0.136173 SUCCESS  18
000101001   11    5   11   11   11    9   10   13 70.698305 0.000000 FAILURE  19
000101011   10   20   14   16   18    5   15   21 39.080826 0.000005 FAILURE  20
000101101   15   14    9   21   13   16   13   20 33.675099 0.000047 FAILURE  21
000101111   30   23   30   19   24   25   26   24  4.113729 0.846719 SUCCESS  22
000110011   31   24   18   20   25   12   23   29 11.915161 0.155030 SUCCESS  23
000110101   16    9   10   14   12    7   10   10 63.302004 0.000000 FAILURE  24
000110111   21   23   26   27   24   33   24   33  7.250189 0.509896 SUCCESS  25
000111001   16   21   19   30   15   27   27   23 10.440270 0.235474 SUCCESS  26
000111011   35   26   37   27   28   18   31   26 16.124028 0.040639 SUCCESS  27
000111101   29   32   24   28   34   25   34   25 11.743708 0.163011 SUCCESS  28
000111111   46   48   46   39   41   65   41   53 200.024002 0.000000 FAILURE  29
001000011   16   15   13   12   11   11   17   13 41.782365 0.000001 FAILURE  30
001000101   11   15    5   10   10    8   11   13 69.359781 0.000000 FAILURE  31
001000111   17   21   20   18   17   27   20   17 11.106883 0.195716 SUCCESS  32
001001011   14   17   13   10   17   18   11   11 40.452448 0.000003 FAILURE  33
001001101   14   16   17    8   11   13   13   11 47.501209 0.000000 FAILURE  34
001001111   25   27   31   21   25   28   23   24  3.292212 0.914705 SUCCESS  35
001010011   21   10   21   15   11   13   20   16 30.422130 0.000178 FAILURE  36
001010101    9    4   18   10   10    6    8    4 90.337921 0.000000 FAILURE  37
001010111   14   23   17   16   26   13   13   23 21.171624 0.006705 FAILURE  38
001011011   21   18   20   32   24   24   18   28  7.789040 0.454344 SUCCESS  39
001011101   22   25   14   17   21   21   30   14 14.048059 0.080521 SUCCESS  40
001011111   37   43   37   43   30   33   37   41 65.643427 0.000000 FAILURE  41
001100101   10   15   16   19   14   13   11    8 45.832357 0.000000 FAILURE  42
001100111   48   35   26   35   35   19   29   32 42.573431 0.000001 FAILURE  43
001101011   21   13   19   15   20   17   24   12 20.628801 0.008202 FAILURE  44
001101101   17   21   31   22   25   20   20   20  7.372655 0.497011 SUCCESS  45
001101111   28   30   46   47   34   33   37   45 75.040230 0.000000 FAILURE  46
001110101   21   12   25   18   18   22   20   21 12.038951 0.149474 SUCCESS  47
001110111   52   51   29   47   42   39   51   52 169.212814 0.000000 FAILURE  48
001111011   38   45   38   42   45   35   46   32 91.743966 0.000000 FAILURE  49
001111101   43   40   48   42   46   46   39   32 112.717472 0.000000 FAILURE  50
001111111   77   69   61   61   67   81   66   72 696.966278 0.000000 FAILURE  51
010000011   14    6   11   14   11   11   13   16 54.812775 0.000000 FAILURE  52
010000111   21   22   18   14   20   22   23    9 18.240378 0.019495 SUCCESS  53
010001011   21   18    9   12   14   14   14   13 38.029602 0.000007 FAILURE  54
010001111   28   34   23   26   28   31   28   25  7.607658 0.472702 SUCCESS  55
010010011   12   15   23   18   13    9    9   13 43.172523 0.000001 FAILURE  56
010010111   21   19   21   20   22   14   23   15 11.682806 0.165927 SUCCESS  57
010011011   25   16   28   17   14   23   16   17 15.843349 0.044678 SUCCESS  58
010011111   45   45   43   37   34   51   39   30 101.598860 0.000000 FAILURE  59
010100011   15   16   10   19   15    8   14   10 45.247829 0.000000 FAILURE  60
010100111   23   18   22   22   19   18   24   22  5.524408 0.700334 SUCCESS  61
010101011   11   11   23   14   12   13   12   13 43.909306 0.000001 FAILURE  62
010101111   28   34   29   27   26   28   16   30 10.615032 0.224480 SUCCESS  63
010110011   14   12   19   19   20   23   22   17 17.028293 0.029816 SUCCESS  64
010110111   29   30   37   35   43   30   31   29 32.448450 0.000077 FAILURE  65
010111011   23   39   29   28   37   30   39   32 30.100408 0.000203 FAILURE  66
010111111   45   52   55   64   47   57   49   48 272.289689 0.000000 FAILURE  67
011000111   32   34   26   28   22   34   25   25 11.192279 0.191041 SUCCESS  68
011001111   53   41   44   45   57   40   34   42 152.968492 0.000000 FAILURE  69
011010111   31   27   35   23   32   29   34   15 17.970952 0.021445 SUCCESS  70
011011111   45   54   62   72   53   45   64   67 406.979408 0.000000 FAILURE  71
011101111   60   72   51   66   63   63   66   68 533.128264 0.000000 FAILURE  72
011111111   96   99   94   95   97   83   98  100 1709.880103 0.000000 FAILURE  73
100000000    9    5    8    5    6    7    6    9 104.876322 0.000000 FAILURE  74
100010000    8   12    6    9   10    2    8   14 88.304319 0.000000 FAILURE  75
100100000    7    2   10    8    6    3    9   11 105.647528 0.000000 FAILURE  76
100101000    9    8    9    9    7    6    7    6 95.861481 0.000000 FAILURE  77
100110000    9   20   11   11   13   10   16   17 45.671496 0.000000 FAILURE  78
100111000   26   29   27   25   21   20   19   22  4.095193 0.848434 SUCCESS  79
101000000    7    8   11    3    4   11    7   15 93.023573 0.000000 FAILURE  80
101000100   11   11    7    7   15    5   12    8 78.450750 0.000000 FAILURE  81
101001000    3   16   10    6   12   10   11   12 74.926370 0.000000 FAILURE  82
101001100   18   14   15   23   17   14   17   19 20.594378 0.008307 FAILURE  83
101010000   11   10   12    9   10   12    9    8 69.681504 0.000000 FAILURE  84
101010100    8   11   10   11   13    7   14    8 69.690109 0.000000 FAILURE  85
101011000   10   17   14   16   14   19   12   19 32.234630 0.000085 FAILURE  86
101011100   20   18   18   23   22   22   18   15 10.335677 0.242252 SUCCESS  87
101100000   15   10   13   13    9   11    9   19 52.466057 0.000000 FAILURE  88
101100100   27   13   14    6   15   17   16   16 36.751319 0.000013 FAILURE  89
101101000   12   19    8    9   20   12   11   17 46.442703 0.000000 FAILURE  90
101101100   19   17   19   19   28   17   15   24 12.640690 0.124825 SUCCESS  91
101110000   12   21   22   17   28   19   19   22 12.827369 0.117929 SUCCESS  92
101110100   25   20   20   20   19   17   24   20  6.854325 0.552429 SUCCESS  93
101111000   29   21   25   26   29   32   22   29  5.996399 0.647635 SUCCESS  94
101111100   37   45   38   42   39   34   46   39 87.413957 0.000000 FAILURE  95
110000000    8    9   10   18   11   11    9   14 61.794014 0.000000 FAILURE  96
110000010   12   12   15   14   12    8   17   17 43.892095 0.000001 FAILURE  97
110000100   12   11   17    5   10   16    9    9 64.242678 0.000000 FAILURE  98
110001000   12   19   12   25   11   12    9   14 43.020267 0.000001 FAILURE  99
110001010   17   19   12   15   20    9   12   17 33.505632 0.000050 FAILURE 100
110010000   21    6   12    9    9    4   21   19 60.787143 0.000000 FAILURE 101
110010010   13   17   15   15   13   14   13   10 39.681241 0.000004 FAILURE 102
110010100   16   16   20   13    9   11   16    8 44.332973 0.000000 FAILURE 103
110011000   20   26   15   18   17   18   31   22 12.548675 0.128351 SUCCESS 104
110011010   18   25   25   21   23   21   26   17  5.254320 0.730080 SUCCESS 105
110100000   11   12   10    9   10   17    7   13 62.378543 0.000000 FAILURE 106
110100010   21   15   13    9   17    9   13   10 46.434097 0.000000 FAILURE 107
110100100    7   16   20   13   16   15   14   14 38.029602 0.000007 FAILURE 108
110101000   14   13   16   19   13   13   15   12 35.572333 0.000021 FAILURE 109
110101010   10   18   15   15   15   14   18   17 30.379101 0.000181 FAILURE 110
110101100   22   17   23   18   19   19   17   23  9.251354 0.321538 SUCCESS 111
110110000   26   14   18   20   13   20   11   17 23.492525 0.002786 FAILURE 112
110110010   20   18   25   19   26   20   31   29  7.475924 0.486259 SUCCESS 113
110110100   28   29   21   19   30   30   17   18  9.882883 0.273342 SUCCESS 114
110111000   25   30   32   31   33   37   32   36 23.652062 0.002621 FAILURE 115
110111010   28   30   26   34   43   37   34   28 31.736160 0.000104 FAILURE 116
110111100   40   30   37   31   38   35   43   34 51.381072 0.000000 FAILURE 117
111000000   12   14   15   20   20   21   10   22 25.991499 0.001054 FAILURE 118
111000010   15   17   26   18   21   18   22   19 11.606678 0.169634 SUCCESS 119
111000100   22   21   15   22   16   16   12   19 18.442943 0.018140 SUCCESS 120
111000110   25   30   27   31   24   26   25   24  3.615258 0.890063 SUCCESS 121
111001000   21   18   16   15   13   18   19   24 17.434748 0.025887 SUCCESS 122
111001010   19   24   24   23   26   21   17   17  6.567026 0.583983 SUCCESS 123
111001100   36   37   23   27   25   22   30   33 17.522791 0.025103 SUCCESS 124
111010000   21    8   13   19   13   23   15   20 28.770490 0.000348 FAILURE 125
111010010   11   17   21   21   22   17   23   17 15.867842 0.044311 SUCCESS 126
111010100   20   24   18   20   21   22   22   20  5.176868 0.738516 SUCCESS 127
111010110   32   19   32   27   40   20   26   28 18.207941 0.019720 SUCCESS 128
111011000   30   28   23   29   26   30   19   23  5.614437 0.690331 SUCCESS 129
111011010   37   42   37   25   31   34   29   21 33.735339 0.000045 FAILURE 130
111011100   43   43   43   43   47   49   45   39 132.936983 0.000000 FAILURE 131
111100000   18   19   27   26   23   27   24   25  3.756260 0.878418 SUCCESS 132
111100010   28   33   18   28   26   16   18   31 12.645986 0.124625 SUCCESS 133
111100100   34   32   34   24   22   23   27   28 11.429267 0.178542 SUCCESS 134
111100110   38   48   43   36   41   29   43   44 95.311376 0.000000 FAILURE 135
111101000   31   14   26   22   25   24   24   28  7.358092 0.498535 SUCCESS 136
